

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3633 ;;      Params:         0       8       0       0       0
  3634 ;;      Locals:         0       4       0       0       0
  3635 ;;      Temps:          0       8       0       0       0
  3636 ;;      Totals:         0      20       0       0       0
  3637 ;;Total ram usage:       20 bytes
  3638 ;; Hardware stack levels used: 1
  3639 ;; Hardware stack levels required when called: 2
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_mapeo
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647     036A                     ___fladd:	
  3648                           ;psect for function ___fladd
  3649                           
  3650     036A                     l1596:	
  3651                           ;incstack = 0
  3652                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3653                           
  3654     036A  1283               	bcf	3,5	;RP0=0, select bank0
  3655     036B  1303               	bcf	3,6	;RP1=0, select bank0
  3656     036C  084B               	movf	___fladd@b+3,w
  3657     036D  3980               	andlw	128
  3658     036E  00D8               	movwf	___fladd@signs
  3659     036F                     l1598:
  3660     036F  084B               	movf	___fladd@b+3,w
  3661     0370  00D0               	movwf	??___fladd
  3662     0371  0750               	addwf	??___fladd,w
  3663     0372  00DA               	movwf	___fladd@bexp
  3664     0373                     l1600:
  3665     0373  1FCA               	btfss	___fladd@b+2,7
  3666     0374  2B76               	goto	u1721
  3667     0375  2B77               	goto	u1720
  3668     0376                     u1721:
  3669     0376  2B78               	goto	l1604
  3670     0377                     u1720:
  3671     0377                     l1602:
  3672     0377  145A               	bsf	___fladd@bexp,0
  3673     0378                     l1604:
  3674     0378  085A               	movf	___fladd@bexp,w
  3675     0379  1903               	btfsc	3,2
  3676     037A  2B7C               	goto	u1731
  3677     037B  2B7D               	goto	u1730
  3678     037C                     u1731:
  3679     037C  2B8D               	goto	l1614
  3680     037D                     u1730:
  3681     037D                     l1606:
  3682     037D  0A5A               	incf	___fladd@bexp,w
  3683     037E  1D03               	btfss	3,2
  3684     037F  2B81               	goto	u1741
  3685     0380  2B82               	goto	u1740
  3686     0381                     u1741:
  3687     0381  2B8A               	goto	l1610
  3688     0382                     u1740:
  3689     0382                     l1608:
  3690     0382  3000               	movlw	0
  3691     0383  00CB               	movwf	___fladd@b+3
  3692     0384  3000               	movlw	0
  3693     0385  00CA               	movwf	___fladd@b+2
  3694     0386  3000               	movlw	0
  3695     0387  00C9               	movwf	___fladd@b+1
  3696     0388  3000               	movlw	0
  3697     0389  00C8               	movwf	___fladd@b
  3698     038A                     l1610:
  3699     038A  17CA               	bsf	___fladd@b+2,7
  3700     038B                     l1612:
  3701     038B  01CB               	clrf	___fladd@b+3
  3702     038C  2B95               	goto	l1616
  3703     038D                     l1614:
  3704     038D  3000               	movlw	0
  3705     038E  00CB               	movwf	___fladd@b+3
  3706     038F  3000               	movlw	0
  3707     0390  00CA               	movwf	___fladd@b+2
  3708     0391  3000               	movlw	0
  3709     0392  00C9               	movwf	___fladd@b+1
  3710     0393  3000               	movlw	0
  3711     0394  00C8               	movwf	___fladd@b
  3712     0395                     l1616:
  3713     0395  084F               	movf	___fladd@a+3,w
  3714     0396  3980               	andlw	128
  3715     0397  00D9               	movwf	___fladd@aexp
  3716     0398                     l1618:
  3717     0398  0859               	movf	___fladd@aexp,w
  3718     0399  0658               	xorwf	___fladd@signs,w
  3719     039A  1903               	skipnz
  3720     039B  2B9D               	goto	u1751
  3721     039C  2B9E               	goto	u1750
  3722     039D                     u1751:
  3723     039D  2B9F               	goto	l1622
  3724     039E                     u1750:
  3725     039E                     l1620:
  3726     039E  1758               	bsf	___fladd@signs,6
  3727     039F                     l1622:
  3728     039F  084F               	movf	___fladd@a+3,w
  3729     03A0  00D0               	movwf	??___fladd
  3730     03A1  0750               	addwf	??___fladd,w
  3731     03A2  00D9               	movwf	___fladd@aexp
  3732     03A3                     l1624:
  3733     03A3  1FCE               	btfss	___fladd@a+2,7
  3734     03A4  2BA6               	goto	u1761
  3735     03A5  2BA7               	goto	u1760
  3736     03A6                     u1761:
  3737     03A6  2BA8               	goto	l1628
  3738     03A7                     u1760:
  3739     03A7                     l1626:
  3740     03A7  1459               	bsf	___fladd@aexp,0
  3741     03A8                     l1628:
  3742     03A8  0859               	movf	___fladd@aexp,w
  3743     03A9  1903               	btfsc	3,2
  3744     03AA  2BAC               	goto	u1771
  3745     03AB  2BAD               	goto	u1770
  3746     03AC                     u1771:
  3747     03AC  2BBD               	goto	l1638
  3748     03AD                     u1770:
  3749     03AD                     l1630:
  3750     03AD  0A59               	incf	___fladd@aexp,w
  3751     03AE  1D03               	btfss	3,2
  3752     03AF  2BB1               	goto	u1781
  3753     03B0  2BB2               	goto	u1780
  3754     03B1                     u1781:
  3755     03B1  2BBA               	goto	l1634
  3756     03B2                     u1780:
  3757     03B2                     l1632:
  3758     03B2  3000               	movlw	0
  3759     03B3  00CF               	movwf	___fladd@a+3
  3760     03B4  3000               	movlw	0
  3761     03B5  00CE               	movwf	___fladd@a+2
  3762     03B6  3000               	movlw	0
  3763     03B7  00CD               	movwf	___fladd@a+1
  3764     03B8  3000               	movlw	0
  3765     03B9  00CC               	movwf	___fladd@a
  3766     03BA                     l1634:
  3767     03BA  17CE               	bsf	___fladd@a+2,7
  3768     03BB                     l1636:
  3769     03BB  01CF               	clrf	___fladd@a+3
  3770     03BC  2BC5               	goto	l561
  3771     03BD                     l1638:
  3772     03BD  3000               	movlw	0
  3773     03BE  00CF               	movwf	___fladd@a+3
  3774     03BF  3000               	movlw	0
  3775     03C0  00CE               	movwf	___fladd@a+2
  3776     03C1  3000               	movlw	0
  3777     03C2  00CD               	movwf	___fladd@a+1
  3778     03C3  3000               	movlw	0
  3779     03C4  00CC               	movwf	___fladd@a
  3780     03C5                     l561:
  3781     03C5  085A               	movf	___fladd@bexp,w
  3782     03C6  0259               	subwf	___fladd@aexp,w
  3783     03C7  1803               	skipnc
  3784     03C8  2BCA               	goto	u1791
  3785     03C9  2BCB               	goto	u1790
  3786     03CA                     u1791:
  3787     03CA  2BF1               	goto	l1674
  3788     03CB                     u1790:
  3789     03CB                     l1640:
  3790     03CB  1F58               	btfss	___fladd@signs,6
  3791     03CC  2BCE               	goto	u1801
  3792     03CD  2BCF               	goto	u1800
  3793     03CE                     u1801:
  3794     03CE  2BD3               	goto	l1644
  3795     03CF                     u1800:
  3796     03CF                     l1642:
  3797     03CF  3080               	movlw	128
  3798     03D0  00D0               	movwf	??___fladd
  3799     03D1  0850               	movf	??___fladd,w
  3800     03D2  06D8               	xorwf	___fladd@signs,f
  3801     03D3                     l1644:
  3802     03D3  085A               	movf	___fladd@bexp,w
  3803     03D4  00DB               	movwf	___fladd@grs
  3804     03D5                     l1646:
  3805     03D5  0859               	movf	___fladd@aexp,w
  3806     03D6  00DA               	movwf	___fladd@bexp
  3807     03D7                     l1648:
  3808     03D7  085B               	movf	___fladd@grs,w
  3809     03D8  00D9               	movwf	___fladd@aexp
  3810     03D9                     l1650:
  3811     03D9  0848               	movf	___fladd@b,w
  3812     03DA  00DB               	movwf	___fladd@grs
  3813     03DB                     l1652:
  3814     03DB  084C               	movf	___fladd@a,w
  3815     03DC  00C8               	movwf	___fladd@b
  3816     03DD                     l1654:
  3817     03DD  085B               	movf	___fladd@grs,w
  3818     03DE  00CC               	movwf	___fladd@a
  3819     03DF                     l1656:
  3820     03DF  0849               	movf	___fladd@b+1,w
  3821     03E0  00DB               	movwf	___fladd@grs
  3822     03E1                     l1658:
  3823     03E1  084D               	movf	___fladd@a+1,w
  3824     03E2  00C9               	movwf	___fladd@b+1
  3825     03E3                     l1660:
  3826     03E3  085B               	movf	___fladd@grs,w
  3827     03E4  00CD               	movwf	___fladd@a+1
  3828     03E5                     l1662:
  3829     03E5  084A               	movf	___fladd@b+2,w
  3830     03E6  00DB               	movwf	___fladd@grs
  3831     03E7                     l1664:
  3832     03E7  084E               	movf	___fladd@a+2,w
  3833     03E8  00CA               	movwf	___fladd@b+2
  3834     03E9                     l1666:
  3835     03E9  085B               	movf	___fladd@grs,w
  3836     03EA  00CE               	movwf	___fladd@a+2
  3837     03EB                     l1668:
  3838     03EB  084B               	movf	___fladd@b+3,w
  3839     03EC  00DB               	movwf	___fladd@grs
  3840     03ED                     l1670:
  3841     03ED  084F               	movf	___fladd@a+3,w
  3842     03EE  00CB               	movwf	___fladd@b+3
  3843     03EF                     l1672:
  3844     03EF  085B               	movf	___fladd@grs,w
  3845     03F0  00CF               	movwf	___fladd@a+3
  3846     03F1                     l1674:
  3847     03F1  01DB               	clrf	___fladd@grs
  3848     03F2                     l1676:
  3849     03F2  0859               	movf	___fladd@aexp,w
  3850     03F3  00D0               	movwf	??___fladd
  3851     03F4  01D1               	clrf	??___fladd+1
  3852     03F5  0851               	movf	??___fladd+1,w
  3853     03F6  00D3               	movwf	??___fladd+3
  3854     03F7  085A               	movf	___fladd@bexp,w
  3855     03F8  0250               	subwf	??___fladd,w
  3856     03F9  00D2               	movwf	??___fladd+2
  3857     03FA  1C03               	skipc
  3858     03FB  03D3               	decf	??___fladd+3,f
  3859     03FC  0853               	movf	??___fladd+3,w
  3860     03FD  3A80               	xorlw	128
  3861     03FE  00FF               	movwf	btemp+1
  3862     03FF  3080               	movlw	128
  3863     0400  027F               	subwf	btemp+1,w
  3864     0401  1D03               	skipz
  3865     0402  2C05               	goto	u1815
  3866     0403  301A               	movlw	26
  3867     0404  0252               	subwf	??___fladd+2,w
  3868     0405                     u1815:
  3869     0405  1C03               	skipc
  3870     0406  2C08               	goto	u1811
  3871     0407  2C09               	goto	u1810
  3872     0408                     u1811:
  3873     0408  2C40               	goto	l1692
  3874     0409                     u1810:
  3875     0409                     l1678:
  3876     0409  1283               	bcf	3,5	;RP0=0, select bank0
  3877     040A  1303               	bcf	3,6	;RP1=0, select bank0
  3878     040B  084B               	movf	___fladd@b+3,w
  3879     040C  044A               	iorwf	___fladd@b+2,w
  3880     040D  0449               	iorwf	___fladd@b+1,w
  3881     040E  0448               	iorwf	___fladd@b,w
  3882     040F  1D03               	skipz
  3883     0410  2C12               	goto	u1821
  3884     0411  2C14               	goto	u1820
  3885     0412                     u1821:
  3886     0412  3001               	movlw	1
  3887     0413  2C15               	goto	u1830
  3888     0414                     u1820:
  3889     0414  3000               	movlw	0
  3890     0415                     u1830:
  3891     0415  00DB               	movwf	___fladd@grs
  3892     0416  3000               	movlw	0
  3893     0417  00CB               	movwf	___fladd@b+3
  3894     0418  3000               	movlw	0
  3895     0419  00CA               	movwf	___fladd@b+2
  3896     041A  3000               	movlw	0
  3897     041B  00C9               	movwf	___fladd@b+1
  3898     041C  3000               	movlw	0
  3899     041D  00C8               	movwf	___fladd@b
  3900     041E  0859               	movf	___fladd@aexp,w
  3901     041F  00DA               	movwf	___fladd@bexp
  3902     0420  2C48               	goto	l565
  3903     0421                     l567:
  3904     0421  1C5B               	btfss	___fladd@grs,0
  3905     0422  2C24               	goto	u1841
  3906     0423  2C25               	goto	u1840
  3907     0424                     u1841:
  3908     0424  2C2C               	goto	l1682
  3909     0425                     u1840:
  3910     0425                     l1680:
  3911     0425  085B               	movf	___fladd@grs,w
  3912     0426  00D0               	movwf	??___fladd
  3913     0427  1003               	clrc
  3914     0428  0C50               	rrf	??___fladd,w
  3915     0429  3801               	iorlw	1
  3916     042A  00DB               	movwf	___fladd@grs
  3917     042B  2C2E               	goto	l1684
