

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3236     01B6                     l1723:
  3237     01B6  0846               	movf	___flmul@temp,w
  3238     01B7  00B6               	movwf	??___flmul
  3239     01B8  0847               	movf	___flmul@temp+1,w
  3240     01B9  00B7               	movwf	??___flmul+1
  3241     01BA  01B8               	clrf	??___flmul+2
  3242     01BB  01B9               	clrf	??___flmul+3
  3243     01BC  0836               	movf	??___flmul,w
  3244     01BD  07BC               	addwf	___flmul@grs,f
  3245     01BE  0837               	movf	??___flmul+1,w
  3246     01BF  1103               	clrz
  3247     01C0  1803               	skipnc
  3248     01C1  3E01               	addlw	1
  3249     01C2  1903               	skipnz
  3250     01C3  29C5               	goto	u2041
  3251     01C4  07BD               	addwf	___flmul@grs+1,f
  3252     01C5                     u2041:
  3253     01C5  0838               	movf	??___flmul+2,w
  3254     01C6  1103               	clrz
  3255     01C7  1803               	skipnc
  3256     01C8  3E01               	addlw	1
  3257     01C9  1903               	skipnz
  3258     01CA  29CC               	goto	u2042
  3259     01CB  07BE               	addwf	___flmul@grs+2,f
  3260     01CC                     u2042:
  3261     01CC  0839               	movf	??___flmul+3,w
  3262     01CD  1103               	clrz
  3263     01CE  1803               	skipnc
  3264     01CF  3E01               	addlw	1
  3265     01D0  1903               	skipnz
  3266     01D1  29D3               	goto	u2043
  3267     01D2  07BF               	addwf	___flmul@grs+3,f
  3268     01D3                     u2043:
  3269     01D3                     l1725:
  3270     01D3  082F               	movf	___flmul@b+1,w
  3271     01D4  00A0               	movwf	__Umul8_16@multiplicand
  3272     01D5  0834               	movf	___flmul@a+2,w
  3273     01D6  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3274     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3275     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3276     01DD  0821               	movf	?__Umul8_16+1,w
  3277     01DE  00C7               	movwf	___flmul@temp+1
  3278     01DF  0820               	movf	?__Umul8_16,w
  3279     01E0  00C6               	movwf	___flmul@temp
  3280     01E1  0846               	movf	___flmul@temp,w
  3281     01E2  00B6               	movwf	??___flmul
  3282     01E3  0847               	movf	___flmul@temp+1,w
  3283     01E4  00B7               	movwf	??___flmul+1
  3284     01E5  01B8               	clrf	??___flmul+2
  3285     01E6  01B9               	clrf	??___flmul+3
  3286     01E7  0836               	movf	??___flmul,w
  3287     01E8  07C2               	addwf	___flmul@prod,f
  3288     01E9  0837               	movf	??___flmul+1,w
  3289     01EA  1103               	clrz
  3290     01EB  1803               	skipnc
  3291     01EC  3E01               	addlw	1
  3292     01ED  1903               	skipnz
  3293     01EE  29F0               	goto	u2051
  3294     01EF  07C3               	addwf	___flmul@prod+1,f
  3295     01F0                     u2051:
  3296     01F0  0838               	movf	??___flmul+2,w
  3297     01F1  1103               	clrz
  3298     01F2  1803               	skipnc
  3299     01F3  3E01               	addlw	1
  3300     01F4  1903               	skipnz
  3301     01F5  29F7               	goto	u2052
  3302     01F6  07C4               	addwf	___flmul@prod+2,f
  3303     01F7                     u2052:
  3304     01F7  0839               	movf	??___flmul+3,w
  3305     01F8  1103               	clrz
  3306     01F9  1803               	skipnc
  3307     01FA  3E01               	addlw	1
  3308     01FB  1903               	skipnz
  3309     01FC  29FE               	goto	u2053
  3310     01FD  07C5               	addwf	___flmul@prod+3,f
  3311     01FE                     u2053:
  3312     01FE                     l1727:
  3313     01FE  0830               	movf	___flmul@b+2,w
  3314     01FF  00A0               	movwf	__Umul8_16@multiplicand
  3315     0200  0833               	movf	___flmul@a+1,w
  3316     0201  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3317     0206  1283               	bcf	3,5	;RP0=0, select bank0
  3318     0207  1303               	bcf	3,6	;RP1=0, select bank0
  3319     0208  0821               	movf	?__Umul8_16+1,w
  3320     0209  00C7               	movwf	___flmul@temp+1
  3321     020A  0820               	movf	?__Umul8_16,w
  3322     020B  00C6               	movwf	___flmul@temp
  3323     020C                     l1729:
  3324     020C  0846               	movf	___flmul@temp,w
  3325     020D  00B6               	movwf	??___flmul
  3326     020E  0847               	movf	___flmul@temp+1,w
  3327     020F  00B7               	movwf	??___flmul+1
  3328     0210  01B8               	clrf	??___flmul+2
  3329     0211  01B9               	clrf	??___flmul+3
  3330     0212  0836               	movf	??___flmul,w
  3331     0213  07C2               	addwf	___flmul@prod,f
  3332     0214  0837               	movf	??___flmul+1,w
  3333     0215  1103               	clrz
  3334     0216  1803               	skipnc
  3335     0217  3E01               	addlw	1
  3336     0218  1903               	skipnz
  3337     0219  2A1B               	goto	u2061
  3338     021A  07C3               	addwf	___flmul@prod+1,f
  3339     021B                     u2061:
  3340     021B  0838               	movf	??___flmul+2,w
  3341     021C  1103               	clrz
  3342     021D  1803               	skipnc
  3343     021E  3E01               	addlw	1
  3344     021F  1903               	skipnz
  3345     0220  2A22               	goto	u2062
  3346     0221  07C4               	addwf	___flmul@prod+2,f
  3347     0222                     u2062:
  3348     0222  0839               	movf	??___flmul+3,w
  3349     0223  1103               	clrz
  3350     0224  1803               	skipnc
  3351     0225  3E01               	addlw	1
  3352     0226  1903               	skipnz
  3353     0227  2A29               	goto	u2063
  3354     0228  07C5               	addwf	___flmul@prod+3,f
  3355     0229                     u2063:
  3356     0229  0830               	movf	___flmul@b+2,w
  3357     022A  00A0               	movwf	__Umul8_16@multiplicand
  3358     022B  0834               	movf	___flmul@a+2,w
  3359     022C  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3360     0231  1283               	bcf	3,5	;RP0=0, select bank0
  3361     0232  1303               	bcf	3,6	;RP1=0, select bank0
  3362     0233  0821               	movf	?__Umul8_16+1,w
  3363     0234  00C7               	movwf	___flmul@temp+1
  3364     0235  0820               	movf	?__Umul8_16,w
  3365     0236  00C6               	movwf	___flmul@temp
  3366     0237                     l1731:
  3367     0237  0846               	movf	___flmul@temp,w
  3368     0238  00B6               	movwf	??___flmul
  3369     0239  0847               	movf	___flmul@temp+1,w
  3370     023A  00B7               	movwf	??___flmul+1
  3371     023B  01B8               	clrf	??___flmul+2
  3372     023C  01B9               	clrf	??___flmul+3
  3373     023D  3008               	movlw	8
  3374     023E                     u2075:
  3375     023E  1003               	clrc
  3376     023F  0DB6               	rlf	??___flmul,f
  3377     0240  0DB7               	rlf	??___flmul+1,f
  3378     0241  0DB8               	rlf	??___flmul+2,f
  3379     0242  0DB9               	rlf	??___flmul+3,f
  3380     0243                     u2070:
  3381     0243  3EFF               	addlw	-1
  3382     0244  1D03               	skipz
  3383     0245  2A3E               	goto	u2075
  3384     0246  0836               	movf	??___flmul,w
  3385     0247  07C2               	addwf	___flmul@prod,f
  3386     0248  0837               	movf	??___flmul+1,w
  3387     0249  1103               	clrz
  3388     024A  1803               	skipnc
  3389     024B  3E01               	addlw	1
  3390     024C  1903               	skipnz
  3391     024D  2A4F               	goto	u2081
  3392     024E  07C3               	addwf	___flmul@prod+1,f
  3393     024F                     u2081:
  3394     024F  0838               	movf	??___flmul+2,w
  3395     0250  1103               	clrz
  3396     0251  1803               	skipnc
  3397     0252  3E01               	addlw	1
  3398     0253  1903               	skipnz
  3399     0254  2A56               	goto	u2082
  3400     0255  07C4               	addwf	___flmul@prod+2,f
  3401     0256                     u2082:
  3402     0256  0839               	movf	??___flmul+3,w
  3403     0257  1103               	clrz
  3404     0258  1803               	skipnc
  3405     0259  3E01               	addlw	1
  3406     025A  1903               	skipnz
  3407     025B  2A5D               	goto	u2083
  3408     025C  07C5               	addwf	___flmul@prod+3,f
  3409     025D                     u2083:
  3410     025D                     l1733:
  3411     025D  083C               	movf	___flmul@grs,w
  3412     025E  00B6               	movwf	??___flmul
  3413     025F  083D               	movf	___flmul@grs+1,w
  3414     0260  00B7               	movwf	??___flmul+1
  3415     0261  083E               	movf	___flmul@grs+2,w
  3416     0262  00B8               	movwf	??___flmul+2
  3417     0263  083F               	movf	___flmul@grs+3,w
  3418     0264  00B9               	movwf	??___flmul+3
  3419     0265  3018               	movlw	24
  3420     0266                     u2095:
  3421     0266  1003               	clrc
  3422     0267  0CB9               	rrf	??___flmul+3,f
  3423     0268  0CB8               	rrf	??___flmul+2,f
  3424     0269  0CB7               	rrf	??___flmul+1,f
  3425     026A  0CB6               	rrf	??___flmul,f
  3426     026B                     u2090:
  3427     026B  3EFF               	addlw	-1
  3428     026C  1D03               	skipz
  3429     026D  2A66               	goto	u2095
  3430     026E  0836               	movf	??___flmul,w
  3431     026F  07C2               	addwf	___flmul@prod,f
  3432     0270  0837               	movf	??___flmul+1,w
  3433     0271  1103               	clrz
  3434     0272  1803               	skipnc
  3435     0273  3E01               	addlw	1
  3436     0274  1903               	skipnz
  3437     0275  2A77               	goto	u2101
  3438     0276  07C3               	addwf	___flmul@prod+1,f
  3439     0277                     u2101:
  3440     0277  0838               	movf	??___flmul+2,w
  3441     0278  1103               	clrz
  3442     0279  1803               	skipnc
  3443     027A  3E01               	addlw	1
  3444     027B  1903               	skipnz
  3445     027C  2A7E               	goto	u2102
  3446     027D  07C4               	addwf	___flmul@prod+2,f
  3447     027E                     u2102:
  3448     027E  0839               	movf	??___flmul+3,w
  3449     027F  1103               	clrz
  3450     0280  1803               	skipnc
  3451     0281  3E01               	addlw	1
  3452     0282  1903               	skipnz
  3453     0283  2A85               	goto	u2103
  3454     0284  07C5               	addwf	___flmul@prod+3,f
  3455     0285                     u2103:
  3456     0285                     l1735:
  3457     0285  3008               	movlw	8
  3458     0286  00B6               	movwf	??___flmul
  3459     0287                     u2115:
  3460     0287  1003               	clrc
  3461     0288  0DBC               	rlf	___flmul@grs,f
  3462     0289  0DBD               	rlf	___flmul@grs+1,f
  3463     028A  0DBE               	rlf	___flmul@grs+2,f
  3464     028B  0DBF               	rlf	___flmul@grs+3,f
  3465     028C  0BB6               	decfsz	??___flmul,f
  3466     028D  2A87               	goto	u2115
  3467     028E                     l1737:
  3468     028E  0841               	movf	___flmul@bexp,w
  3469     028F  0740               	addwf	___flmul@aexp,w
  3470     0290  00B6               	movwf	??___flmul
  3471     0291  01B7               	clrf	??___flmul+1
  3472     0292  0DB7               	rlf	??___flmul+1,f
  3473     0293  0836               	movf	??___flmul,w
  3474     0294  3E82               	addlw	130
  3475     0295  00C6               	movwf	___flmul@temp
  3476     0296  0837               	movf	??___flmul+1,w
  3477     0297  1803               	skipnc
  3478     0298  3E01               	addlw	1
  3479     0299  3EFF               	addlw	255
  3480     029A  00C7               	movwf	___flmul@temp+1
  3481     029B  2AB9               	goto	l1749
  3482     029C                     l1739:
  3483     029C  3001               	movlw	1
  3484     029D  00B6               	movwf	??___flmul
  3485     029E                     u2125:
  3486     029E  1003               	clrc
  3487     029F  0DC2               	rlf	___flmul@prod,f
  3488     02A0  0DC3               	rlf	___flmul@prod+1,f
  3489     02A1  0DC4               	rlf	___flmul@prod+2,f
  3490     02A2  0DC5               	rlf	___flmul@prod+3,f
  3491     02A3  0BB6               	decfsz	??___flmul,f
  3492     02A4  2A9E               	goto	u2125
  3493     02A5                     l1741:
  3494     02A5  1FBF               	btfss	___flmul@grs+3,7
  3495     02A6  2AA8               	goto	u2131
  3496     02A7  2AA9               	goto	u2130
  3497     02A8                     u2131:
  3498     02A8  2AAA               	goto	l1745
  3499     02A9                     u2130:
  3500     02A9                     l1743:
  3501     02A9  1442               	bsf	___flmul@prod,0
  3502     02AA                     l1745:
  3503     02AA  3001               	movlw	1
  3504     02AB  00B6               	movwf	??___flmul
  3505     02AC                     u2145:
