

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3142     02BE  1FBB               	btfss	___flmul@grs+3,7
  3143     02BF  2AC1               	goto	u2101
  3144     02C0  2AC2               	goto	u2100
  3145     02C1                     u2101:
  3146     02C1  2ADE               	goto	l1685
  3147     02C2                     u2100:
  3148     02C2                     l1679:
  3149     02C2  30FF               	movlw	255
  3150     02C3  0538               	andwf	___flmul@grs,w
  3151     02C4  00B2               	movwf	??___flmul
  3152     02C5  30FF               	movlw	255
  3153     02C6  0539               	andwf	___flmul@grs+1,w
  3154     02C7  00B3               	movwf	??___flmul+1
  3155     02C8  30FF               	movlw	255
  3156     02C9  053A               	andwf	___flmul@grs+2,w
  3157     02CA  00B4               	movwf	??___flmul+2
  3158     02CB  307F               	movlw	127
  3159     02CC  053B               	andwf	___flmul@grs+3,w
  3160     02CD  00B5               	movwf	??___flmul+3
  3161     02CE  0835               	movf	??___flmul+3,w
  3162     02CF  0434               	iorwf	??___flmul+2,w
  3163     02D0  0433               	iorwf	??___flmul+1,w
  3164     02D1  0432               	iorwf	??___flmul,w
  3165     02D2  1903               	skipnz
  3166     02D3  2AD5               	goto	u2111
  3167     02D4  2AD6               	goto	u2110
  3168     02D5                     u2111:
  3169     02D5  2AD9               	goto	l628
  3170     02D6                     u2110:
  3171     02D6                     l1681:
  3172     02D6  01BC               	clrf	___flmul@aexp
  3173     02D7  0ABC               	incf	___flmul@aexp,f
  3174     02D8  2ADE               	goto	l1685
  3175     02D9                     l628:
  3176     02D9  1C3E               	btfss	___flmul@prod,0
  3177     02DA  2ADC               	goto	u2121
  3178     02DB  2ADD               	goto	u2120
  3179     02DC                     u2121:
  3180     02DC  2ADE               	goto	l1685
  3181     02DD                     u2120:
  3182     02DD  2AD6               	goto	l1681
  3183     02DE                     l1685:
  3184     02DE  083C               	movf	___flmul@aexp,w
  3185     02DF  1903               	btfsc	3,2
  3186     02E0  2AE2               	goto	u2131
  3187     02E1  2AE3               	goto	u2130
  3188     02E2                     u2131:
  3189     02E2  2B14               	goto	l1695
  3190     02E3                     u2130:
  3191     02E3                     l1687:
  3192     02E3  3001               	movlw	1
  3193     02E4  07BE               	addwf	___flmul@prod,f
  3194     02E5  3000               	movlw	0
  3195     02E6  1803               	skipnc
  3196     02E7  3001               	movlw	1
  3197     02E8  07BF               	addwf	___flmul@prod+1,f
  3198     02E9  3000               	movlw	0
  3199     02EA  1803               	skipnc
  3200     02EB  3001               	movlw	1
  3201     02EC  07C0               	addwf	___flmul@prod+2,f
  3202     02ED  3000               	movlw	0
  3203     02EE  1803               	skipnc
  3204     02EF  3001               	movlw	1
  3205     02F0  07C1               	addwf	___flmul@prod+3,f
  3206     02F1                     l1689:
  3207     02F1  1C41               	btfss	___flmul@prod+3,0
  3208     02F2  2AF4               	goto	u2141
  3209     02F3  2AF5               	goto	u2140
  3210     02F4                     u2141:
  3211     02F4  2B14               	goto	l1695
  3212     02F5                     u2140:
  3213     02F5                     l1691:
  3214     02F5  083E               	movf	___flmul@prod,w
  3215     02F6  00B2               	movwf	??___flmul
  3216     02F7  083F               	movf	___flmul@prod+1,w
  3217     02F8  00B3               	movwf	??___flmul+1
  3218     02F9  0840               	movf	___flmul@prod+2,w
  3219     02FA  00B4               	movwf	??___flmul+2
  3220     02FB  0841               	movf	___flmul@prod+3,w
  3221     02FC  00B5               	movwf	??___flmul+3
  3222     02FD  3001               	movlw	1
  3223     02FE  00B6               	movwf	??___flmul+4
  3224     02FF                     u2155:
  3225     02FF  0D35               	rlf	??___flmul+3,w
  3226     0300  0CB5               	rrf	??___flmul+3,f
  3227     0301  0CB4               	rrf	??___flmul+2,f
  3228     0302  0CB3               	rrf	??___flmul+1,f
  3229     0303  0CB2               	rrf	??___flmul,f
  3230     0304                     u2150:
  3231     0304  0BB6               	decfsz	??___flmul+4,f
  3232     0305  2AFF               	goto	u2155
  3233     0306  0835               	movf	??___flmul+3,w
  3234     0307  00C1               	movwf	___flmul@prod+3
  3235     0308  0834               	movf	??___flmul+2,w
  3236     0309  00C0               	movwf	___flmul@prod+2
  3237     030A  0833               	movf	??___flmul+1,w
  3238     030B  00BF               	movwf	___flmul@prod+1
  3239     030C  0832               	movf	??___flmul,w
  3240     030D  00BE               	movwf	___flmul@prod
  3241     030E                     l1693:
  3242     030E  3001               	movlw	1
  3243     030F  07C2               	addwf	___flmul@temp,f
  3244     0310  1803               	skipnc
  3245     0311  0AC3               	incf	___flmul@temp+1,f
  3246     0312  3000               	movlw	0
  3247     0313  07C3               	addwf	___flmul@temp+1,f
  3248     0314                     l1695:
  3249     0314  0843               	movf	___flmul@temp+1,w
  3250     0315  3A80               	xorlw	128
  3251     0316  00FF               	movwf	btemp+1
  3252     0317  3080               	movlw	128
  3253     0318  027F               	subwf	btemp+1,w
  3254     0319  1D03               	skipz
  3255     031A  2B1D               	goto	u2165
  3256     031B  30FF               	movlw	255
  3257     031C  0242               	subwf	___flmul@temp,w
  3258     031D                     u2165:
  3259     031D  1C03               	skipc
  3260     031E  2B20               	goto	u2161
  3261     031F  2B21               	goto	u2160
  3262     0320                     u2161:
  3263     0320  2B2C               	goto	l1699
  3264     0321                     u2160:
  3265     0321                     l1697:
  3266     0321  307F               	movlw	127
  3267     0322  1283               	bcf	3,5	;RP0=0, select bank0
  3268     0323  1303               	bcf	3,6	;RP1=0, select bank0
  3269     0324  00C1               	movwf	___flmul@prod+3
  3270     0325  3080               	movlw	128
  3271     0326  00C0               	movwf	___flmul@prod+2
  3272     0327  3000               	movlw	0
  3273     0328  00BF               	movwf	___flmul@prod+1
  3274     0329  3000               	movlw	0
  3275     032A  00BE               	movwf	___flmul@prod
  3276     032B  2B5D               	goto	l634
  3277     032C                     l1699:
  3278     032C  1283               	bcf	3,5	;RP0=0, select bank0
  3279     032D  1303               	bcf	3,6	;RP1=0, select bank0
  3280     032E  0843               	movf	___flmul@temp+1,w
  3281     032F  3A80               	xorlw	128
  3282     0330  00FF               	movwf	btemp+1
  3283     0331  3080               	movlw	128
  3284     0332  027F               	subwf	btemp+1,w
  3285     0333  1D03               	skipz
  3286     0334  2B37               	goto	u2175
  3287     0335  3001               	movlw	1
  3288     0336  0242               	subwf	___flmul@temp,w
  3289     0337                     u2175:
  3290     0337  1803               	skipnc
  3291     0338  2B3A               	goto	u2171
  3292     0339  2B3B               	goto	u2170
  3293     033A                     u2171:
  3294     033A  2B47               	goto	l1705
  3295     033B                     u2170:
  3296     033B                     l1701:
  3297     033B  3000               	movlw	0
  3298     033C  1283               	bcf	3,5	;RP0=0, select bank0
  3299     033D  1303               	bcf	3,6	;RP1=0, select bank0
  3300     033E  00C1               	movwf	___flmul@prod+3
  3301     033F  3000               	movlw	0
  3302     0340  00C0               	movwf	___flmul@prod+2
  3303     0341  3000               	movlw	0
  3304     0342  00BF               	movwf	___flmul@prod+1
  3305     0343  3000               	movlw	0
  3306     0344  00BE               	movwf	___flmul@prod
  3307     0345                     l1703:
  3308     0345  01B7               	clrf	___flmul@sign
  3309     0346  2B5D               	goto	l634
  3310     0347                     l1705:
  3311     0347  1283               	bcf	3,5	;RP0=0, select bank0
  3312     0348  1303               	bcf	3,6	;RP1=0, select bank0
  3313     0349  0842               	movf	___flmul@temp,w
  3314     034A  00BD               	movwf	___flmul@bexp
  3315     034B  30FF               	movlw	255
  3316     034C  05BE               	andwf	___flmul@prod,f
  3317     034D  30FF               	movlw	255
  3318     034E  05BF               	andwf	___flmul@prod+1,f
  3319     034F  307F               	movlw	127
  3320     0350  05C0               	andwf	___flmul@prod+2,f
  3321     0351  3000               	movlw	0
  3322     0352  05C1               	andwf	___flmul@prod+3,f
  3323     0353                     l1707:
  3324     0353  1C3D               	btfss	___flmul@bexp,0
  3325     0354  2B56               	goto	u2181
  3326     0355  2B57               	goto	u2180
  3327     0356                     u2181:
  3328     0356  2B58               	goto	l1711
  3329     0357                     u2180:
  3330     0357                     l1709:
  3331     0357  17C0               	bsf	___flmul@prod+2,7
  3332     0358                     l1711:
  3333     0358  083D               	movf	___flmul@bexp,w
  3334     0359  00B2               	movwf	??___flmul
  3335     035A  1003               	clrc
  3336     035B  0C32               	rrf	??___flmul,w
  3337     035C  00C1               	movwf	___flmul@prod+3
  3338     035D                     l634:
  3339     035D  0837               	movf	___flmul@sign,w
  3340     035E  00B2               	movwf	??___flmul
  3341     035F  0832               	movf	??___flmul,w
  3342     0360  04C1               	iorwf	___flmul@prod+3,f
  3343     0361                     l1713:
  3344     0361  0841               	movf	___flmul@prod+3,w
  3345     0362  00AD               	movwf	?___flmul+3
  3346     0363  0840               	movf	___flmul@prod+2,w
  3347     0364  00AC               	movwf	?___flmul+2
  3348     0365  083F               	movf	___flmul@prod+1,w
  3349     0366  00AB               	movwf	?___flmul+1
  3350     0367  083E               	movf	___flmul@prod,w
  3351     0368  00AA               	movwf	?___flmul
  3352     0369                     l622:
  3353     0369  0008               	return
  3354     036A                     __end_of___flmul:
  3355                           
  3356                           	psect	text13
  3357     0EFA                     __ptext13:	
  3358 ;; *************** function __Umul8_16 *****************
  3359 ;; Defined at:
  3360 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  multiplier      1    wreg     unsigned char 
  3363 ;;  multiplicand    1    3[COMMON] unsigned char 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3366 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3367 ;;  product         2    0[BANK0 ] unsigned int 
  3368 ;; Return value:  Size  Location     Type
  3369 ;;                  2    3[COMMON] unsigned int 
  3370 ;; Registers used:
  3371 ;;		wreg, status,2, status,0
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3377 ;;      Params:         2       0       0       0       0
  3378 ;;      Locals:         0       5       0       0       0
  3379 ;;      Temps:          2       0       0       0       0
  3380 ;;      Totals:         4       5       0       0       0
  3381 ;;Total ram usage:        9 bytes
  3382 ;; Hardware stack levels used: 1
  3383 ;; Hardware stack levels required when called: 1
  3384 ;; This function calls:
  3385 ;;		Nothing
  3386 ;; This function is called by:
  3387 ;;		___flmul
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391     0EFA                     __Umul8_16:	
  3392                           ;psect for function __Umul8_16
  3393                           
  3394                           
  3395                           ;incstack = 0
  3396                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3397                           ;__Umul8_16@multiplier stored from wreg
  3398     0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  3399     0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  3400     0EFC  00A4               	movwf	__Umul8_16@multiplier
  3401     0EFD                     l1333:
  3402     0EFD  01A0               	clrf	__Umul8_16@product
  3403     0EFE  01A1               	clrf	__Umul8_16@product+1
  3404     0EFF                     l1335:
  3405     0EFF  0873               	movf	__Umul8_16@multiplicand,w
  3406     0F00  00F5               	movwf	??__Umul8_16
  3407     0F01  01F6               	clrf	??__Umul8_16+1
  3408     0F02  0875               	movf	??__Umul8_16,w
  3409     0F03  00A2               	movwf	__Umul8_16@word_mpld
  3410     0F04  0876               	movf	??__Umul8_16+1,w
  3411     0F05  00A3               	movwf	__Umul8_16@word_mpld+1
  3412     0F06                     l1337:
  3413     0F06  1C24               	btfss	__Umul8_16@multiplier,0
  3414     0F07  2F09               	goto	u1231
  3415     0F08  2F0A               	goto	u1230
  3416     0F09                     u1231:
  3417     0F09  2F10               	goto	l641
  3418     0F0A                     u1230:
