

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3346     02E8  2B1A               	goto	l2414
  3347     02E9                     u3310:
  3348     02E9                     l2406:
  3349     02E9  3001               	movlw	1
  3350     02EA  07C2               	addwf	___flmul@prod,f
  3351     02EB  3000               	movlw	0
  3352     02EC  1803               	skipnc
  3353     02ED  3001               	movlw	1
  3354     02EE  07C3               	addwf	___flmul@prod+1,f
  3355     02EF  3000               	movlw	0
  3356     02F0  1803               	skipnc
  3357     02F1  3001               	movlw	1
  3358     02F2  07C4               	addwf	___flmul@prod+2,f
  3359     02F3  3000               	movlw	0
  3360     02F4  1803               	skipnc
  3361     02F5  3001               	movlw	1
  3362     02F6  07C5               	addwf	___flmul@prod+3,f
  3363     02F7                     l2408:
  3364     02F7  1C45               	btfss	___flmul@prod+3,0
  3365     02F8  2AFA               	goto	u3321
  3366     02F9  2AFB               	goto	u3320
  3367     02FA                     u3321:
  3368     02FA  2B1A               	goto	l2414
  3369     02FB                     u3320:
  3370     02FB                     l2410:
  3371     02FB  0842               	movf	___flmul@prod,w
  3372     02FC  00B6               	movwf	??___flmul
  3373     02FD  0843               	movf	___flmul@prod+1,w
  3374     02FE  00B7               	movwf	??___flmul+1
  3375     02FF  0844               	movf	___flmul@prod+2,w
  3376     0300  00B8               	movwf	??___flmul+2
  3377     0301  0845               	movf	___flmul@prod+3,w
  3378     0302  00B9               	movwf	??___flmul+3
  3379     0303  3001               	movlw	1
  3380     0304  00BA               	movwf	??___flmul+4
  3381     0305                     u3335:
  3382     0305  0D39               	rlf	??___flmul+3,w
  3383     0306  0CB9               	rrf	??___flmul+3,f
  3384     0307  0CB8               	rrf	??___flmul+2,f
  3385     0308  0CB7               	rrf	??___flmul+1,f
  3386     0309  0CB6               	rrf	??___flmul,f
  3387     030A                     u3330:
  3388     030A  0BBA               	decfsz	??___flmul+4,f
  3389     030B  2B05               	goto	u3335
  3390     030C  0839               	movf	??___flmul+3,w
  3391     030D  00C5               	movwf	___flmul@prod+3
  3392     030E  0838               	movf	??___flmul+2,w
  3393     030F  00C4               	movwf	___flmul@prod+2
  3394     0310  0837               	movf	??___flmul+1,w
  3395     0311  00C3               	movwf	___flmul@prod+1
  3396     0312  0836               	movf	??___flmul,w
  3397     0313  00C2               	movwf	___flmul@prod
  3398     0314                     l2412:
  3399     0314  3001               	movlw	1
  3400     0315  07C6               	addwf	___flmul@temp,f
  3401     0316  1803               	skipnc
  3402     0317  0AC7               	incf	___flmul@temp+1,f
  3403     0318  3000               	movlw	0
  3404     0319  07C7               	addwf	___flmul@temp+1,f
  3405     031A                     l2414:
  3406     031A  0847               	movf	___flmul@temp+1,w
  3407     031B  3A80               	xorlw	128
  3408     031C  00FF               	movwf	btemp+1
  3409     031D  3080               	movlw	128
  3410     031E  027F               	subwf	btemp+1,w
  3411     031F  1D03               	skipz
  3412     0320  2B23               	goto	u3345
  3413     0321  30FF               	movlw	255
  3414     0322  0246               	subwf	___flmul@temp,w
  3415     0323                     u3345:
  3416     0323  1C03               	skipc
  3417     0324  2B26               	goto	u3341
  3418     0325  2B27               	goto	u3340
  3419     0326                     u3341:
  3420     0326  2B32               	goto	l2418
  3421     0327                     u3340:
  3422     0327                     l2416:
  3423     0327  307F               	movlw	127
  3424     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3425     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3426     032A  00C5               	movwf	___flmul@prod+3
  3427     032B  3080               	movlw	128
  3428     032C  00C4               	movwf	___flmul@prod+2
  3429     032D  3000               	movlw	0
  3430     032E  00C3               	movwf	___flmul@prod+1
  3431     032F  3000               	movlw	0
  3432     0330  00C2               	movwf	___flmul@prod
  3433     0331  2B63               	goto	l701
  3434     0332                     l2418:
  3435     0332  1283               	bcf	3,5	;RP0=0, select bank0
  3436     0333  1303               	bcf	3,6	;RP1=0, select bank0
  3437     0334  0847               	movf	___flmul@temp+1,w
  3438     0335  3A80               	xorlw	128
  3439     0336  00FF               	movwf	btemp+1
  3440     0337  3080               	movlw	128
  3441     0338  027F               	subwf	btemp+1,w
  3442     0339  1D03               	skipz
  3443     033A  2B3D               	goto	u3355
  3444     033B  3001               	movlw	1
  3445     033C  0246               	subwf	___flmul@temp,w
  3446     033D                     u3355:
  3447     033D  1803               	skipnc
  3448     033E  2B40               	goto	u3351
  3449     033F  2B41               	goto	u3350
  3450     0340                     u3351:
  3451     0340  2B4D               	goto	l2424
  3452     0341                     u3350:
  3453     0341                     l2420:
  3454     0341  3000               	movlw	0
  3455     0342  1283               	bcf	3,5	;RP0=0, select bank0
  3456     0343  1303               	bcf	3,6	;RP1=0, select bank0
  3457     0344  00C5               	movwf	___flmul@prod+3
  3458     0345  3000               	movlw	0
  3459     0346  00C4               	movwf	___flmul@prod+2
  3460     0347  3000               	movlw	0
  3461     0348  00C3               	movwf	___flmul@prod+1
  3462     0349  3000               	movlw	0
  3463     034A  00C2               	movwf	___flmul@prod
  3464     034B                     l2422:
  3465     034B  01BB               	clrf	___flmul@sign
  3466     034C  2B63               	goto	l701
  3467     034D                     l2424:
  3468     034D  1283               	bcf	3,5	;RP0=0, select bank0
  3469     034E  1303               	bcf	3,6	;RP1=0, select bank0
  3470     034F  0846               	movf	___flmul@temp,w
  3471     0350  00C1               	movwf	___flmul@bexp
  3472     0351  30FF               	movlw	255
  3473     0352  05C2               	andwf	___flmul@prod,f
  3474     0353  30FF               	movlw	255
  3475     0354  05C3               	andwf	___flmul@prod+1,f
  3476     0355  307F               	movlw	127
  3477     0356  05C4               	andwf	___flmul@prod+2,f
  3478     0357  3000               	movlw	0
  3479     0358  05C5               	andwf	___flmul@prod+3,f
  3480     0359                     l2426:
  3481     0359  1C41               	btfss	___flmul@bexp,0
  3482     035A  2B5C               	goto	u3361
  3483     035B  2B5D               	goto	u3360
  3484     035C                     u3361:
  3485     035C  2B5E               	goto	l2430
  3486     035D                     u3360:
  3487     035D                     l2428:
  3488     035D  17C4               	bsf	___flmul@prod+2,7
  3489     035E                     l2430:
  3490     035E  0841               	movf	___flmul@bexp,w
  3491     035F  00B6               	movwf	??___flmul
  3492     0360  1003               	clrc
  3493     0361  0C36               	rrf	??___flmul,w
  3494     0362  00C5               	movwf	___flmul@prod+3
  3495     0363                     l701:
  3496     0363  083B               	movf	___flmul@sign,w
  3497     0364  00B6               	movwf	??___flmul
  3498     0365  0836               	movf	??___flmul,w
  3499     0366  04C5               	iorwf	___flmul@prod+3,f
  3500     0367                     l2432:
  3501     0367  0845               	movf	___flmul@prod+3,w
  3502     0368  00B1               	movwf	?___flmul+3
  3503     0369  0844               	movf	___flmul@prod+2,w
  3504     036A  00B0               	movwf	?___flmul+2
  3505     036B  0843               	movf	___flmul@prod+1,w
  3506     036C  00AF               	movwf	?___flmul+1
  3507     036D  0842               	movf	___flmul@prod,w
  3508     036E  00AE               	movwf	?___flmul
  3509     036F                     l689:
  3510     036F  0008               	return
  3511     0370                     __end_of___flmul:
  3512                           
  3513                           	psect	text12
  3514     0D8C                     __ptext12:	
  3515 ;; *************** function __Umul8_16 *****************
  3516 ;; Defined at:
  3517 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;  multiplier      1    wreg     unsigned char 
  3520 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3523 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3524 ;;  product         2    4[BANK0 ] unsigned int 
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  2    0[BANK0 ] unsigned int 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       2       0       0       0
  3535 ;;      Locals:         0       5       0       0       0
  3536 ;;      Temps:          0       2       0       0       0
  3537 ;;      Totals:         0       9       0       0       0
  3538 ;;Total ram usage:        9 bytes
  3539 ;; Hardware stack levels used: 1
  3540 ;; Hardware stack levels required when called: 2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		___flmul
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548     0D8C                     __Umul8_16:	
  3549                           ;psect for function __Umul8_16
  3550                           
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3554                           ;__Umul8_16@multiplier stored from wreg
  3555     0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3556     0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3557     0D8E  00A8               	movwf	__Umul8_16@multiplier
  3558     0D8F                     l2268:
  3559     0D8F  01A4               	clrf	__Umul8_16@product
  3560     0D90  01A5               	clrf	__Umul8_16@product+1
  3561     0D91                     l2270:
  3562     0D91  0820               	movf	__Umul8_16@multiplicand,w
  3563     0D92  00A2               	movwf	??__Umul8_16
  3564     0D93  01A3               	clrf	??__Umul8_16+1
  3565     0D94  0822               	movf	??__Umul8_16,w
  3566     0D95  00A6               	movwf	__Umul8_16@word_mpld
  3567     0D96  0823               	movf	??__Umul8_16+1,w
  3568     0D97  00A7               	movwf	__Umul8_16@word_mpld+1
  3569     0D98                     l2272:
  3570     0D98  1C28               	btfss	__Umul8_16@multiplier,0
  3571     0D99  2D9B               	goto	u2931
  3572     0D9A  2D9C               	goto	u2930
  3573     0D9B                     u2931:
  3574     0D9B  2DA2               	goto	l708
  3575     0D9C                     u2930:
  3576     0D9C                     l2274:
  3577     0D9C  0826               	movf	__Umul8_16@word_mpld,w
  3578     0D9D  07A4               	addwf	__Umul8_16@product,f
  3579     0D9E  1803               	skipnc
  3580     0D9F  0AA5               	incf	__Umul8_16@product+1,f
  3581     0DA0  0827               	movf	__Umul8_16@word_mpld+1,w
  3582     0DA1  07A5               	addwf	__Umul8_16@product+1,f
  3583     0DA2                     l708:
  3584     0DA2  3001               	movlw	1
  3585     0DA3                     u2945:
  3586     0DA3  1003               	clrc
  3587     0DA4  0DA6               	rlf	__Umul8_16@word_mpld,f
  3588     0DA5  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3589     0DA6  3EFF               	addlw	-1
  3590     0DA7  1D03               	skipz
  3591     0DA8  2DA3               	goto	u2945
  3592     0DA9  1003               	clrc
  3593     0DAA  0CA8               	rrf	__Umul8_16@multiplier,f
  3594     0DAB                     l2276:
  3595     0DAB  0828               	movf	__Umul8_16@multiplier,w
  3596     0DAC  1D03               	btfss	3,2
  3597     0DAD  2DAF               	goto	u2951
  3598     0DAE  2DB0               	goto	u2950
  3599     0DAF                     u2951:
  3600     0DAF  2D98               	goto	l2272
  3601     0DB0                     u2950:
  3602     0DB0                     l2278:
  3603     0DB0  0825               	movf	__Umul8_16@product+1,w
  3604     0DB1  00A1               	movwf	?__Umul8_16+1
  3605     0DB2  0824               	movf	__Umul8_16@product,w
  3606     0DB3  00A0               	movwf	?__Umul8_16
  3607     0DB4                     l710:
  3608     0DB4  0008               	return
  3609     0DB5                     __end_of__Umul8_16:
  3610                           
  3611                           	psect	text13
  3612     0370                     __ptext13:	
  3613 ;; *************** function ___fladd *****************
  3614 ;; Defined at:
  3615 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  b               4   40[BANK0 ] unsigned int 
  3618 ;;  a               4   44[BANK0 ] unsigned int 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;  grs             1   59[BANK0 ] unsigned char 
