

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3646     016B  1803               	skipnc
  3647     016C  3E01               	addlw	1
  3648     016D  1903               	skipnz
  3649     016E  2970               	goto	u3652
  3650     016F  07BF               	addwf	___flmul@grs+2,f
  3651     0170                     u3652:
  3652     0170  0839               	movf	??___flmul+3,w
  3653     0171  1103               	clrz
  3654     0172  1803               	skipnc
  3655     0173  3E01               	addlw	1
  3656     0174  1903               	skipnz
  3657     0175  2977               	goto	u3653
  3658     0176  07C0               	addwf	___flmul@grs+3,f
  3659     0177                     u3653:
  3660     0177                     l2661:
  3661     0177  082E               	movf	___flmul@b,w
  3662     0178  00F4               	movwf	__Umul8_16@multiplicand
  3663     0179  0833               	movf	___flmul@a+1,w
  3664     017A  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3665     017F  0875               	movf	?__Umul8_16+1,w
  3666     0180  1283               	bcf	3,5	;RP0=0, select bank0
  3667     0181  1303               	bcf	3,6	;RP1=0, select bank0
  3668     0182  00C7               	movwf	___flmul@temp+1
  3669     0183  0874               	movf	?__Umul8_16,w
  3670     0184  00C6               	movwf	___flmul@temp
  3671     0185                     l2663:
  3672     0185  0846               	movf	___flmul@temp,w
  3673     0186  00B6               	movwf	??___flmul
  3674     0187  0847               	movf	___flmul@temp+1,w
  3675     0188  00B7               	movwf	??___flmul+1
  3676     0189  01B8               	clrf	??___flmul+2
  3677     018A  01B9               	clrf	??___flmul+3
  3678     018B  0836               	movf	??___flmul,w
  3679     018C  07BD               	addwf	___flmul@grs,f
  3680     018D  0837               	movf	??___flmul+1,w
  3681     018E  1103               	clrz
  3682     018F  1803               	skipnc
  3683     0190  3E01               	addlw	1
  3684     0191  1903               	skipnz
  3685     0192  2994               	goto	u3661
  3686     0193  07BE               	addwf	___flmul@grs+1,f
  3687     0194                     u3661:
  3688     0194  0838               	movf	??___flmul+2,w
  3689     0195  1103               	clrz
  3690     0196  1803               	skipnc
  3691     0197  3E01               	addlw	1
  3692     0198  1903               	skipnz
  3693     0199  299B               	goto	u3662
  3694     019A  07BF               	addwf	___flmul@grs+2,f
  3695     019B                     u3662:
  3696     019B  0839               	movf	??___flmul+3,w
  3697     019C  1103               	clrz
  3698     019D  1803               	skipnc
  3699     019E  3E01               	addlw	1
  3700     019F  1903               	skipnz
  3701     01A0  29A2               	goto	u3663
  3702     01A1  07C0               	addwf	___flmul@grs+3,f
  3703     01A2                     u3663:
  3704     01A2                     l2665:
  3705     01A2  3008               	movlw	8
  3706     01A3  00B6               	movwf	??___flmul
  3707     01A4                     u3675:
  3708     01A4  1003               	clrc
  3709     01A5  0DBD               	rlf	___flmul@grs,f
  3710     01A6  0DBE               	rlf	___flmul@grs+1,f
  3711     01A7  0DBF               	rlf	___flmul@grs+2,f
  3712     01A8  0DC0               	rlf	___flmul@grs+3,f
  3713     01A9  0BB6               	decfsz	??___flmul,f
  3714     01AA  29A4               	goto	u3675
  3715     01AB  082E               	movf	___flmul@b,w
  3716     01AC  00F4               	movwf	__Umul8_16@multiplicand
  3717     01AD  0832               	movf	___flmul@a,w
  3718     01AE  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3719     01B3  0875               	movf	?__Umul8_16+1,w
  3720     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  3721     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  3722     01B6  00C7               	movwf	___flmul@temp+1
  3723     01B7  0874               	movf	?__Umul8_16,w
  3724     01B8  00C6               	movwf	___flmul@temp
  3725     01B9                     l2667:
  3726     01B9  0846               	movf	___flmul@temp,w
  3727     01BA  00B6               	movwf	??___flmul
  3728     01BB  0847               	movf	___flmul@temp+1,w
  3729     01BC  00B7               	movwf	??___flmul+1
  3730     01BD  01B8               	clrf	??___flmul+2
  3731     01BE  01B9               	clrf	??___flmul+3
  3732     01BF  0836               	movf	??___flmul,w
  3733     01C0  07BD               	addwf	___flmul@grs,f
  3734     01C1  0837               	movf	??___flmul+1,w
  3735     01C2  1103               	clrz
  3736     01C3  1803               	skipnc
  3737     01C4  3E01               	addlw	1
  3738     01C5  1903               	skipnz
  3739     01C6  29C8               	goto	u3681
  3740     01C7  07BE               	addwf	___flmul@grs+1,f
  3741     01C8                     u3681:
  3742     01C8  0838               	movf	??___flmul+2,w
  3743     01C9  1103               	clrz
  3744     01CA  1803               	skipnc
  3745     01CB  3E01               	addlw	1
  3746     01CC  1903               	skipnz
  3747     01CD  29CF               	goto	u3682
  3748     01CE  07BF               	addwf	___flmul@grs+2,f
  3749     01CF                     u3682:
  3750     01CF  0839               	movf	??___flmul+3,w
  3751     01D0  1103               	clrz
  3752     01D1  1803               	skipnc
  3753     01D2  3E01               	addlw	1
  3754     01D3  1903               	skipnz
  3755     01D4  29D6               	goto	u3683
  3756     01D5  07C0               	addwf	___flmul@grs+3,f
  3757     01D6                     u3683:
  3758     01D6                     l2669:
  3759     01D6  082F               	movf	___flmul@b+1,w
  3760     01D7  00F4               	movwf	__Umul8_16@multiplicand
  3761     01D8  0834               	movf	___flmul@a+2,w
  3762     01D9  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3763     01DE  0875               	movf	?__Umul8_16+1,w
  3764     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3765     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3766     01E1  00C7               	movwf	___flmul@temp+1
  3767     01E2  0874               	movf	?__Umul8_16,w
  3768     01E3  00C6               	movwf	___flmul@temp
  3769     01E4  0846               	movf	___flmul@temp,w
  3770     01E5  00B6               	movwf	??___flmul
  3771     01E6  0847               	movf	___flmul@temp+1,w
  3772     01E7  00B7               	movwf	??___flmul+1
  3773     01E8  01B8               	clrf	??___flmul+2
  3774     01E9  01B9               	clrf	??___flmul+3
  3775     01EA  0836               	movf	??___flmul,w
  3776     01EB  07C2               	addwf	___flmul@prod,f
  3777     01EC  0837               	movf	??___flmul+1,w
  3778     01ED  1103               	clrz
  3779     01EE  1803               	skipnc
  3780     01EF  3E01               	addlw	1
  3781     01F0  1903               	skipnz
  3782     01F1  29F3               	goto	u3691
  3783     01F2  07C3               	addwf	___flmul@prod+1,f
  3784     01F3                     u3691:
  3785     01F3  0838               	movf	??___flmul+2,w
  3786     01F4  1103               	clrz
  3787     01F5  1803               	skipnc
  3788     01F6  3E01               	addlw	1
  3789     01F7  1903               	skipnz
  3790     01F8  29FA               	goto	u3692
  3791     01F9  07C4               	addwf	___flmul@prod+2,f
  3792     01FA                     u3692:
  3793     01FA  0839               	movf	??___flmul+3,w
  3794     01FB  1103               	clrz
  3795     01FC  1803               	skipnc
  3796     01FD  3E01               	addlw	1
  3797     01FE  1903               	skipnz
  3798     01FF  2A01               	goto	u3693
  3799     0200  07C5               	addwf	___flmul@prod+3,f
  3800     0201                     u3693:
  3801     0201                     l2671:
  3802     0201  0830               	movf	___flmul@b+2,w
  3803     0202  00F4               	movwf	__Umul8_16@multiplicand
  3804     0203  0833               	movf	___flmul@a+1,w
  3805     0204  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3806     0209  0875               	movf	?__Umul8_16+1,w
  3807     020A  1283               	bcf	3,5	;RP0=0, select bank0
  3808     020B  1303               	bcf	3,6	;RP1=0, select bank0
  3809     020C  00C7               	movwf	___flmul@temp+1
  3810     020D  0874               	movf	?__Umul8_16,w
  3811     020E  00C6               	movwf	___flmul@temp
  3812     020F                     l2673:
  3813     020F  0846               	movf	___flmul@temp,w
  3814     0210  00B6               	movwf	??___flmul
  3815     0211  0847               	movf	___flmul@temp+1,w
  3816     0212  00B7               	movwf	??___flmul+1
  3817     0213  01B8               	clrf	??___flmul+2
  3818     0214  01B9               	clrf	??___flmul+3
  3819     0215  0836               	movf	??___flmul,w
  3820     0216  07C2               	addwf	___flmul@prod,f
  3821     0217  0837               	movf	??___flmul+1,w
  3822     0218  1103               	clrz
  3823     0219  1803               	skipnc
  3824     021A  3E01               	addlw	1
  3825     021B  1903               	skipnz
  3826     021C  2A1E               	goto	u3701
  3827     021D  07C3               	addwf	___flmul@prod+1,f
  3828     021E                     u3701:
  3829     021E  0838               	movf	??___flmul+2,w
  3830     021F  1103               	clrz
  3831     0220  1803               	skipnc
  3832     0221  3E01               	addlw	1
  3833     0222  1903               	skipnz
  3834     0223  2A25               	goto	u3702
  3835     0224  07C4               	addwf	___flmul@prod+2,f
  3836     0225                     u3702:
  3837     0225  0839               	movf	??___flmul+3,w
  3838     0226  1103               	clrz
  3839     0227  1803               	skipnc
  3840     0228  3E01               	addlw	1
  3841     0229  1903               	skipnz
  3842     022A  2A2C               	goto	u3703
  3843     022B  07C5               	addwf	___flmul@prod+3,f
  3844     022C                     u3703:
  3845     022C  0830               	movf	___flmul@b+2,w
  3846     022D  00F4               	movwf	__Umul8_16@multiplicand
  3847     022E  0834               	movf	___flmul@a+2,w
  3848     022F  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3849     0234  0875               	movf	?__Umul8_16+1,w
  3850     0235  1283               	bcf	3,5	;RP0=0, select bank0
  3851     0236  1303               	bcf	3,6	;RP1=0, select bank0
  3852     0237  00C7               	movwf	___flmul@temp+1
  3853     0238  0874               	movf	?__Umul8_16,w
  3854     0239  00C6               	movwf	___flmul@temp
  3855     023A                     l2675:
  3856     023A  0846               	movf	___flmul@temp,w
  3857     023B  00B6               	movwf	??___flmul
  3858     023C  0847               	movf	___flmul@temp+1,w
  3859     023D  00B7               	movwf	??___flmul+1
  3860     023E  01B8               	clrf	??___flmul+2
  3861     023F  01B9               	clrf	??___flmul+3
  3862     0240  3008               	movlw	8
  3863     0241                     u3715:
  3864     0241  1003               	clrc
  3865     0242  0DB6               	rlf	??___flmul,f
  3866     0243  0DB7               	rlf	??___flmul+1,f
  3867     0244  0DB8               	rlf	??___flmul+2,f
  3868     0245  0DB9               	rlf	??___flmul+3,f
  3869     0246                     u3710:
  3870     0246  3EFF               	addlw	-1
  3871     0247  1D03               	skipz
  3872     0248  2A41               	goto	u3715
  3873     0249  0836               	movf	??___flmul,w
  3874     024A  07C2               	addwf	___flmul@prod,f
  3875     024B  0837               	movf	??___flmul+1,w
  3876     024C  1103               	clrz
  3877     024D  1803               	skipnc
  3878     024E  3E01               	addlw	1
  3879     024F  1903               	skipnz
  3880     0250  2A52               	goto	u3721
  3881     0251  07C3               	addwf	___flmul@prod+1,f
  3882     0252                     u3721:
  3883     0252  0838               	movf	??___flmul+2,w
  3884     0253  1103               	clrz
  3885     0254  1803               	skipnc
  3886     0255  3E01               	addlw	1
  3887     0256  1903               	skipnz
  3888     0257  2A59               	goto	u3722
  3889     0258  07C4               	addwf	___flmul@prod+2,f
  3890     0259                     u3722:
  3891     0259  0839               	movf	??___flmul+3,w
  3892     025A  1103               	clrz
  3893     025B  1803               	skipnc
  3894     025C  3E01               	addlw	1
  3895     025D  1903               	skipnz
  3896     025E  2A60               	goto	u3723
  3897     025F  07C5               	addwf	___flmul@prod+3,f
  3898     0260                     u3723:
  3899     0260                     l2677:
  3900     0260  083D               	movf	___flmul@grs,w
  3901     0261  00B6               	movwf	??___flmul
  3902     0262  083E               	movf	___flmul@grs+1,w
  3903     0263  00B7               	movwf	??___flmul+1
  3904     0264  083F               	movf	___flmul@grs+2,w
  3905     0265  00B8               	movwf	??___flmul+2
  3906     0266  0840               	movf	___flmul@grs+3,w
  3907     0267  00B9               	movwf	??___flmul+3
  3908     0268  3018               	movlw	24
  3909     0269                     u3735:
  3910     0269  1003               	clrc
  3911     026A  0CB9               	rrf	??___flmul+3,f
  3912     026B  0CB8               	rrf	??___flmul+2,f
  3913     026C  0CB7               	rrf	??___flmul+1,f
  3914     026D  0CB6               	rrf	??___flmul,f
  3915     026E                     u3730:
  3916     026E  3EFF               	addlw	-1
  3917     026F  1D03               	skipz
  3918     0270  2A69               	goto	u3735
  3919     0271  0836               	movf	??___flmul,w
  3920     0272  07C2               	addwf	___flmul@prod,f
  3921     0273  0837               	movf	??___flmul+1,w
  3922     0274  1103               	clrz
  3923     0275  1803               	skipnc
  3924     0276  3E01               	addlw	1
  3925     0277  1903               	skipnz
  3926     0278  2A7A               	goto	u3741
  3927     0279  07C3               	addwf	___flmul@prod+1,f
  3928     027A                     u3741:
