

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3770     03C4  00CF               	movwf	___fladd@a+3
  3771     03C5  3000               	movlw	0
  3772     03C6  00CE               	movwf	___fladd@a+2
  3773     03C7  3000               	movlw	0
  3774     03C8  00CD               	movwf	___fladd@a+1
  3775     03C9  3000               	movlw	0
  3776     03CA  00CC               	movwf	___fladd@a
  3777     03CB                     l597:
  3778     03CB  085A               	movf	___fladd@bexp,w
  3779     03CC  0259               	subwf	___fladd@aexp,w
  3780     03CD  1803               	skipnc
  3781     03CE  2BD0               	goto	u1841
  3782     03CF  2BD1               	goto	u1840
  3783     03D0                     u1841:
  3784     03D0  2BF7               	goto	l1740
  3785     03D1                     u1840:
  3786     03D1                     l1706:
  3787     03D1  1F58               	btfss	___fladd@signs,6
  3788     03D2  2BD4               	goto	u1851
  3789     03D3  2BD5               	goto	u1850
  3790     03D4                     u1851:
  3791     03D4  2BD9               	goto	l1710
  3792     03D5                     u1850:
  3793     03D5                     l1708:
  3794     03D5  3080               	movlw	128
  3795     03D6  00D0               	movwf	??___fladd
  3796     03D7  0850               	movf	??___fladd,w
  3797     03D8  06D8               	xorwf	___fladd@signs,f
  3798     03D9                     l1710:
  3799     03D9  085A               	movf	___fladd@bexp,w
  3800     03DA  00DB               	movwf	___fladd@grs
  3801     03DB                     l1712:
  3802     03DB  0859               	movf	___fladd@aexp,w
  3803     03DC  00DA               	movwf	___fladd@bexp
  3804     03DD                     l1714:
  3805     03DD  085B               	movf	___fladd@grs,w
  3806     03DE  00D9               	movwf	___fladd@aexp
  3807     03DF                     l1716:
  3808     03DF  0848               	movf	___fladd@b,w
  3809     03E0  00DB               	movwf	___fladd@grs
  3810     03E1                     l1718:
  3811     03E1  084C               	movf	___fladd@a,w
  3812     03E2  00C8               	movwf	___fladd@b
  3813     03E3                     l1720:
  3814     03E3  085B               	movf	___fladd@grs,w
  3815     03E4  00CC               	movwf	___fladd@a
  3816     03E5                     l1722:
  3817     03E5  0849               	movf	___fladd@b+1,w
  3818     03E6  00DB               	movwf	___fladd@grs
  3819     03E7                     l1724:
  3820     03E7  084D               	movf	___fladd@a+1,w
  3821     03E8  00C9               	movwf	___fladd@b+1
  3822     03E9                     l1726:
  3823     03E9  085B               	movf	___fladd@grs,w
  3824     03EA  00CD               	movwf	___fladd@a+1
  3825     03EB                     l1728:
  3826     03EB  084A               	movf	___fladd@b+2,w
  3827     03EC  00DB               	movwf	___fladd@grs
  3828     03ED                     l1730:
  3829     03ED  084E               	movf	___fladd@a+2,w
  3830     03EE  00CA               	movwf	___fladd@b+2
  3831     03EF                     l1732:
  3832     03EF  085B               	movf	___fladd@grs,w
  3833     03F0  00CE               	movwf	___fladd@a+2
  3834     03F1                     l1734:
  3835     03F1  084B               	movf	___fladd@b+3,w
  3836     03F2  00DB               	movwf	___fladd@grs
  3837     03F3                     l1736:
  3838     03F3  084F               	movf	___fladd@a+3,w
  3839     03F4  00CB               	movwf	___fladd@b+3
  3840     03F5                     l1738:
  3841     03F5  085B               	movf	___fladd@grs,w
  3842     03F6  00CF               	movwf	___fladd@a+3
  3843     03F7                     l1740:
  3844     03F7  01DB               	clrf	___fladd@grs
  3845     03F8                     l1742:
  3846     03F8  0859               	movf	___fladd@aexp,w
  3847     03F9  00D0               	movwf	??___fladd
  3848     03FA  01D1               	clrf	??___fladd+1
  3849     03FB  0851               	movf	??___fladd+1,w
  3850     03FC  00D3               	movwf	??___fladd+3
  3851     03FD  085A               	movf	___fladd@bexp,w
  3852     03FE  0250               	subwf	??___fladd,w
  3853     03FF  00D2               	movwf	??___fladd+2
  3854     0400  1C03               	skipc
  3855     0401  03D3               	decf	??___fladd+3,f
  3856     0402  0853               	movf	??___fladd+3,w
  3857     0403  3A80               	xorlw	128
  3858     0404  00FF               	movwf	btemp+1
  3859     0405  3080               	movlw	128
  3860     0406  027F               	subwf	btemp+1,w
  3861     0407  1D03               	skipz
  3862     0408  2C0B               	goto	u1865
  3863     0409  301A               	movlw	26
  3864     040A  0252               	subwf	??___fladd+2,w
  3865     040B                     u1865:
  3866     040B  1C03               	skipc
  3867     040C  2C0E               	goto	u1861
  3868     040D  2C0F               	goto	u1860
  3869     040E                     u1861:
  3870     040E  2C46               	goto	l1758
  3871     040F                     u1860:
  3872     040F                     l1744:
  3873     040F  1283               	bcf	3,5	;RP0=0, select bank0
  3874     0410  1303               	bcf	3,6	;RP1=0, select bank0
  3875     0411  084B               	movf	___fladd@b+3,w
  3876     0412  044A               	iorwf	___fladd@b+2,w
  3877     0413  0449               	iorwf	___fladd@b+1,w
  3878     0414  0448               	iorwf	___fladd@b,w
  3879     0415  1D03               	skipz
  3880     0416  2C18               	goto	u1871
  3881     0417  2C1A               	goto	u1870
  3882     0418                     u1871:
  3883     0418  3001               	movlw	1
  3884     0419  2C1B               	goto	u1880
  3885     041A                     u1870:
  3886     041A  3000               	movlw	0
  3887     041B                     u1880:
  3888     041B  00DB               	movwf	___fladd@grs
  3889     041C  3000               	movlw	0
  3890     041D  00CB               	movwf	___fladd@b+3
  3891     041E  3000               	movlw	0
  3892     041F  00CA               	movwf	___fladd@b+2
  3893     0420  3000               	movlw	0
  3894     0421  00C9               	movwf	___fladd@b+1
  3895     0422  3000               	movlw	0
  3896     0423  00C8               	movwf	___fladd@b
  3897     0424  0859               	movf	___fladd@aexp,w
  3898     0425  00DA               	movwf	___fladd@bexp
  3899     0426  2C4E               	goto	l601
  3900     0427                     l603:
  3901     0427  1C5B               	btfss	___fladd@grs,0
  3902     0428  2C2A               	goto	u1891
  3903     0429  2C2B               	goto	u1890
  3904     042A                     u1891:
  3905     042A  2C32               	goto	l1748
  3906     042B                     u1890:
  3907     042B                     l1746:
  3908     042B  085B               	movf	___fladd@grs,w
  3909     042C  00D0               	movwf	??___fladd
  3910     042D  1003               	clrc
  3911     042E  0C50               	rrf	??___fladd,w
  3912     042F  3801               	iorlw	1
  3913     0430  00DB               	movwf	___fladd@grs
  3914     0431  2C34               	goto	l1750
  3915     0432                     l1748:
  3916     0432  1003               	clrc
  3917     0433  0CDB               	rrf	___fladd@grs,f
  3918     0434                     l1750:
  3919     0434  1C48               	btfss	___fladd@b,0
  3920     0435  2C37               	goto	u1901
  3921     0436  2C38               	goto	u1900
  3922     0437                     u1901:
  3923     0437  2C39               	goto	l1754
  3924     0438                     u1900:
  3925     0438                     l1752:
  3926     0438  17DB               	bsf	___fladd@grs,7
  3927     0439                     l1754:
  3928     0439  3001               	movlw	1
  3929     043A  00D0               	movwf	??___fladd
  3930     043B                     u1915:
  3931     043B  0D4B               	rlf	___fladd@b+3,w
  3932     043C  0CCB               	rrf	___fladd@b+3,f
  3933     043D  0CCA               	rrf	___fladd@b+2,f
  3934     043E  0CC9               	rrf	___fladd@b+1,f
  3935     043F  0CC8               	rrf	___fladd@b,f
  3936     0440  0BD0               	decfsz	??___fladd& (0+127),f
  3937     0441  2C3B               	goto	u1915
  3938     0442                     l1756:
  3939     0442  3001               	movlw	1
  3940     0443  00D0               	movwf	??___fladd
  3941     0444  0850               	movf	??___fladd,w
  3942     0445  07DA               	addwf	___fladd@bexp,f
  3943     0446                     l1758:
  3944     0446  1283               	bcf	3,5	;RP0=0, select bank0
  3945     0447  1303               	bcf	3,6	;RP1=0, select bank0
  3946     0448  0859               	movf	___fladd@aexp,w
  3947     0449  025A               	subwf	___fladd@bexp,w
  3948     044A  1C03               	skipc
  3949     044B  2C4D               	goto	u1921
  3950     044C  2C4E               	goto	u1920
  3951     044D                     u1921:
  3952     044D  2C27               	goto	l603
  3953     044E                     u1920:
  3954     044E                     l601:
  3955     044E  1B58               	btfsc	___fladd@signs,6
  3956     044F  2C51               	goto	u1931
  3957     0450  2C52               	goto	u1930
  3958     0451                     u1931:
  3959     0451  2C9B               	goto	l1784
  3960     0452                     u1930:
  3961     0452                     l1760:
  3962     0452  085A               	movf	___fladd@bexp,w
  3963     0453  1D03               	btfss	3,2
  3964     0454  2C56               	goto	u1941
  3965     0455  2C57               	goto	u1940
  3966     0456                     u1941:
  3967     0456  2C60               	goto	l1766
  3968     0457                     u1940:
  3969     0457                     l1762:
  3970     0457  3000               	movlw	0
  3971     0458  00CB               	movwf	?___fladd+3
  3972     0459  3000               	movlw	0
  3973     045A  00CA               	movwf	?___fladd+2
  3974     045B  3000               	movlw	0
  3975     045C  00C9               	movwf	?___fladd+1
  3976     045D  3000               	movlw	0
  3977     045E  00C8               	movwf	?___fladd
  3978     045F  2DC7               	goto	l610
  3979     0460                     l1766:
  3980     0460  084C               	movf	___fladd@a,w
  3981     0461  07C8               	addwf	___fladd@b,f
  3982     0462  084D               	movf	___fladd@a+1,w
  3983     0463  1103               	clrz
  3984     0464  1803               	skipnc
  3985     0465  3E01               	addlw	1
  3986     0466  1903               	skipnz
  3987     0467  2C69               	goto	u1951
  3988     0468  07C9               	addwf	___fladd@b+1,f
  3989     0469                     u1951:
  3990     0469  084E               	movf	___fladd@a+2,w
  3991     046A  1103               	clrz
  3992     046B  1803               	skipnc
  3993     046C  3E01               	addlw	1
  3994     046D  1903               	skipnz
  3995     046E  2C70               	goto	u1952
  3996     046F  07CA               	addwf	___fladd@b+2,f
  3997     0470                     u1952:
  3998     0470  084F               	movf	___fladd@a+3,w
  3999     0471  1103               	clrz
  4000     0472  1803               	skipnc
  4001     0473  3E01               	addlw	1
  4002     0474  1903               	skipnz
  4003     0475  2C77               	goto	u1953
  4004     0476  07CB               	addwf	___fladd@b+3,f
  4005     0477                     u1953:
  4006     0477                     l1768:
  4007     0477  1C4B               	btfss	___fladd@b+3,0
  4008     0478  2C7A               	goto	u1961
  4009     0479  2C7B               	goto	u1960
  4010     047A                     u1961:
  4011     047A  2D4F               	goto	l1818
  4012     047B                     u1960:
  4013     047B                     l1770:
  4014     047B  1C5B               	btfss	___fladd@grs,0
  4015     047C  2C7E               	goto	u1971
  4016     047D  2C7F               	goto	u1970
  4017     047E                     u1971:
  4018     047E  2C86               	goto	l1774
  4019     047F                     u1970:
  4020     047F                     l1772:
  4021     047F  085B               	movf	___fladd@grs,w
  4022     0480  00D0               	movwf	??___fladd
  4023     0481  1003               	clrc
  4024     0482  0C50               	rrf	??___fladd,w
  4025     0483  3801               	iorlw	1
  4026     0484  00DB               	movwf	___fladd@grs
  4027     0485  2C88               	goto	l1776
  4028     0486                     l1774:
  4029     0486  1003               	clrc
  4030     0487  0CDB               	rrf	___fladd@grs,f
  4031     0488                     l1776:
  4032     0488  1C48               	btfss	___fladd@b,0
  4033     0489  2C8B               	goto	u1981
  4034     048A  2C8C               	goto	u1980
  4035     048B                     u1981:
  4036     048B  2C8D               	goto	l1780
  4037     048C                     u1980:
  4038     048C                     l1778:
  4039     048C  17DB               	bsf	___fladd@grs,7
  4040     048D                     l1780:
  4041     048D  3001               	movlw	1
  4042     048E  00D0               	movwf	??___fladd
  4043     048F                     u1995:
  4044     048F  0D4B               	rlf	___fladd@b+3,w
  4045     0490  0CCB               	rrf	___fladd@b+3,f
  4046     0491  0CCA               	rrf	___fladd@b+2,f
  4047     0492  0CC9               	rrf	___fladd@b+1,f
  4048     0493  0CC8               	rrf	___fladd@b,f
